Region,Subregion,Year,Population,Religion,Percentage
Africa,Eastern Africa,1910,220,Agnostic,0
Africa,Middle Africa,1910,0,Agnostic,0
Africa,Northern Africa,1910,5700,Agnostic,0
Africa,Southern Africa,1910,2500,Agnostic,0
Africa,Western Africa,1910,0,Agnostic,0
Asia,Eastern Asia,1910,30900,Agnostic,0
Asia,South-central Asia,1910,15800,Agnostic,0
Asia,South-eastern Asia,1910,2500,Agnostic,0
Asia,Western Asia,1910,1200,Agnostic,0
Europe,Eastern Europe,1910,306000,Agnostic,0.2
Europe,Northern Europe,1910,836000,Agnostic,1.4
Europe,Southern Europe,1910,179000,Agnostic,0.2
Europe,Western Europe,1910,322000,Agnostic,0.3
Latin America,Caribbean,1910,2500,Agnostic,0
Latin America,Central America,1910,11700,Agnostic,0.1
Latin America,South America,1910,432000,Agnostic,0.9
Northern America,Northern America,1910,1169000,Agnostic,1.2
Oceania,Australia/New Zealand,1910,50100,Agnostic,0.9
Oceania,Melanesia,1910,1000,Agnostic,0.1
Oceania,Micronesia,1910,0,Agnostic,0
Oceania,Polynesia,1910,0,Agnostic,0
Africa,Eastern Africa,2010,854000,Agnostic,0.3
Africa,Middle Africa,2010,727000,Agnostic,0.6
Africa,Northern Africa,2010,1267000,Agnostic,0.6
Africa,Southern Africa,2010,2765000,Agnostic,4.8
Africa,Western Africa,2010,884000,Agnostic,0.3
Asia,Eastern Asia,2010,467232000,Agnostic,29.7
Asia,South-central Asia,2010,17302000,Agnostic,1
Asia,South-eastern Asia,2010,17126000,Agnostic,2.9
Asia,Western Asia,2010,3102000,Agnostic,1.3
Europe,Eastern Europe,2010,23612000,Agnostic,8
Europe,Northern Europe,2010,17568000,Agnostic,17.7
Europe,Southern Europe,2010,13262000,Agnostic,8.5
Europe,Western Europe,2010,38882000,Agnostic,20.6
Latin America,Caribbean,2010,2804000,Agnostic,6.7
Latin America,Central America,2010,3772000,Agnostic,2.4
Latin America,South America,2010,12136000,Agnostic,3.1
Northern America,Northern America,2010,48119000,Agnostic,14
Oceania,Australia/New Zealand,2010,5433000,Agnostic,20.4
Oceania,Melanesia,2010,74600,Agnostic,0.9
Oceania,Micronesia,2010,6600,Agnostic,1.2
Oceania,Polynesia,2010,14800,Agnostic,2.2
Africa,Eastern Africa,2020,1094000,Agnostic,0.2
Africa,Middle Africa,2020,1074000,Agnostic,0.6
Africa,Northern Africa,2020,1611000,Agnostic,0.7
Africa,Southern Africa,2020,3274000,Agnostic,4.8
Africa,Western Africa,2020,1163000,Agnostic,0.3
Asia,Eastern Asia,2020,505861000,Agnostic,30.1
Asia,South-central Asia,2020,19517000,Agnostic,0.1
Asia,South-eastern Asia,2020,18834000,Agnostic,2.8
Asia,Western Asia,2020,3308000,Agnostic,1.2
Europe,Eastern Europe,2020,22370000,Agnostic,7.6
Europe,Northern Europe,2020,20628000,Agnostic,19.4
Europe,Southern Europe,2020,14073000,Agnostic,9.2
Europe,Western Europe,2020,44300000,Agnostic,22.6
Latin America,Caribbean,2020,2804000,Agnostic,6.4
Latin America,Central America,2020,4780000,Agnostic,2.7
