Religion,Region,Percent Change,Years
Agnostic,Eastern Africa,200,1970-2010
Agnostic,Middle Africa,500,1970-2010
Agnostic,Northern Africa,100,1970-2010
Agnostic,Southern Africa,700,1970-2010
Agnostic,Western Africa,200,1970-2010
Agnostic,Eastern Asia,-28.95,1970-2010
Agnostic,South-central Asia,-33.33,1970-2010
Agnostic,South-eastern Asia,45,1970-2010
Agnostic,Western Asia,-70.45,1970-2010
Agnostic,Eastern Europe,-62.09,1970-2010
Agnostic,Northern Europe,94.51,1970-2010
Agnostic,Southern Europe,16.44,1970-2010
Agnostic,Western Europe,182.19,1970-2010
Agnostic,Caribbean,-38.53,1970-2010
Agnostic,Central America,84.62,1970-2010
Agnostic,South America,158.33,1970-2010
Agnostic,Northern America,174.51,1970-2010
Agnostic,Australia/New Zealand,385.71,1970-2010
Agnostic,Melanesia,200,1970-2010
Agnostic,Micronesia,140,1970-2010
Agnostic,Polynesia,266.67,1970-2010
Atheist,Northern Africa,0,1970-2010
Atheist,Eastern Asia,-32.32,1970-2010
Atheist,South-central Asia,-77.78,1970-2010
Atheist,South-eastern Asia,120,1970-2010
Atheist,Western Asia,-95.83,1970-2010
Atheist,Eastern Europe,-90.18,1970-2010
Atheist,Northern Europe,-4,1970-2010
Atheist,Southern Europe,-8.7,1970-2010
Atheist,Western Europe,26.09,1970-2010
Atheist,Caribbean,-25,1970-2010
Atheist,South America,25,1970-2010
Atheist,Northern America,500,1970-2010
Atheist,Australia/New Zealand,28.57,1970-2010
Atheist,Polynesia,100,1970-2010
Buddhist,Eastern Asia,46.15,1970-2010
Buddhist,South-central Asia,-11.11,1970-2010
Buddhist,South-eastern Asia,-14.92,1970-2010
Buddhist,Eastern Europe,0,1970-2010
Buddhist,South America,0,1970-2010
Buddhist,Northern America,1200,1970-2010
Buddhist,Australia/New Zealand,2000,1970-2010
Buddhist,Melanesia,100,1970-2010
Buddhist,Micronesia,1600,1970-2010
Buddhist,Polynesia,0,1970-2010
Christian,Eastern Africa,33.87,1970-2010
Christian,Middle Africa,14.11,1970-2010
Christian,Northern Africa,25,1970-2010
Christian,Southern Africa,9.14,1970-2010
Christian,Western Africa,31.29,1970-2010
Christian,Eastern Asia,636.36,1970-2010
Christian,South-central Asia,14.29,1970-2010
Christian,South-eastern Asia,17.65,1970-2010
Christian,Western Asia,-16.44,1970-2010
Christian,Eastern Europe,47.63,1970-2010
Christian,Northern Europe,-13.43,1970-2010
Christian,Southern Europe,-5.39,1970-2010
Christian,Western Europe,-22.21,1970-2010
Christian,Caribbean,6.78,1970-2010
Christian,Central America,-1.74,1970-2010
Christian,South America,-3.57,1970-2010
Christian,Northern America,-13.6,1970-2010
Christian,Australia/New Zealand,-24.12,1970-2010
Christian,Melanesia,3.39,1970-2010
Christian,Micronesia,-2.72,1970-2010
Christian,Polynesia,-2.04,1970-2010
Hindu,Eastern Africa,0,1970-2010
Hindu,Southern Africa,23.53,1970-2010
